       104      8.3710879E+00 -1.1736362E+01  1.7083050E-04  2.3544532E-07  5.6472766E-07  3.2962557E-02 
       105      8.3709548E+00 -1.1535437E+01  1.6739085E-04  2.3543217E-07  5.6460026E-07  3.2951867E-02 
       106      8.3708077E+00 -1.1334469E+01  1.6395039E-04  2.3541765E-07  5.6444663E-07  3.2938940E-02 
       107      8.3706466E+00 -1.1133475E+01  1.6050933E-04  2.3540174E-07  5.6426448E-07  3.2923577E-02 
       108      8.3704715E+00 -1.0932471E+01  1.5706788E-04  2.3538444E-07  5.6405159E-07  3.2905582E-02 
       109      8.3702823E+00 -1.0731476E+01  1.5362626E-04  2.3536576E-07  5.6380580E-07  3.2884764E-02 
       110      8.3700792E+00 -1.0530511E+01  1.5018471E-04  2.3534570E-07  5.6352496E-07  3.2860934E-02 
       111      8.3698620E+00 -1.0329596E+01  1.4674350E-04  2.3532426E-07  5.6320700E-07  3.2833907E-02 
       112      8.3696308E+00 -1.0128752E+01  1.4330287E-04  2.3530143E-07  5.6284989E-07  3.2803501E-02 
       113      8.3693856E+00 -9.9280029E+00  1.3986312E-04  2.3527722E-07  5.6245163E-07  3.2769540E-02 
       114      8.3691265E+00 -9.7273727E+00  1.3642453E-04  2.3525163E-07  5.6201029E-07  3.2731847E-02 
       115      8.3688533E+00 -9.5268864E+00  1.3298739E-04  2.3522466E-07  5.6152397E-07  3.2690253E-02 
       116      8.3685661E+00 -9.3265703E+00  1.2955203E-04  2.3519630E-07  5.6099083E-07  3.2644590E-02 
       117      8.3682649E+00 -9.1264513E+00  1.2611877E-04  2.3516656E-07  5.6040907E-07  3.2594693E-02 
       118      8.3679496E+00 -8.9265577E+00  1.2268793E-04  2.3513544E-07  5.5977694E-07  3.2540403E-02 
       119      8.3676204E+00 -8.7269190E+00  1.1925988E-04  2.3510294E-07  5.5909274E-07  3.2481563E-02 
       120      8.3672772E+00 -8.5275642E+00  1.1583495E-04  2.3506906E-07  5.5835480E-07  3.2418018E-02 
       121      8.3669200E+00 -8.3285248E+00  1.1241351E-04  2.3503380E-07  5.5756152E-07  3.2349620E-02 
       122      8.3665487E+00 -8.1298326E+00  1.0899594E-04  2.3499715E-07  5.5671134E-07  3.2276220E-02 
       123      8.3661635E+00 -7.9315204E+00  1.0558261E-04  2.3495913E-07  5.5580274E-07  3.2197677E-02 
       124      8.3657643E+00 -7.7336222E+00  1.0217395E-04  2.3491972E-07  5.5483425E-07  3.2113851E-02 
       125      8.3653510E+00 -7.5361713E+00  9.8770311E-05  2.3487893E-07  5.5380445E-07  3.2024605E-02 
       126      8.3649238E+00 -7.3392034E+00  9.5372130E-05  2.3483677E-07  5.5271196E-07  3.1929807E-02 
       127      8.3644825E+00 -7.1427547E+00  9.1979820E-05  2.3479322E-07  5.5155545E-07  3.1829328E-02 
       128      8.3644825E+00 -6.7511009E+00  8.5444547E-05  2.2741665E-07  5.4334425E-07  3.1931300E-02 
       129      8.3649238E+00 -6.5540265E+00  8.2336113E-05  2.2008368E-07  5.3658168E-07  3.2134407E-02 
       130      8.3653511E+00 -6.3556723E+00  7.9267166E-05  2.1274941E-07  5.3004478E-07  3.2332243E-02 
       131      8.3657643E+00 -6.1560724E+00  7.6236371E-05  2.0541389E-07  5.2373246E-07  3.2524698E-02 
       132      8.3661636E+00 -5.9552624E+00  7.3242409E-05  1.9807719E-07  5.1764369E-07  3.2711661E-02 
       133      8.3665488E+00 -5.7532767E+00  7.0283941E-05  1.9073930E-07  5.1177741E-07  3.2893027E-02 
       134      8.3669200E+00 -5.5501521E+00  6.7359659E-05  1.8340029E-07  5.0613267E-07  3.3068693E-02 
       135      8.3672773E+00 -5.3459254E+00  6.4468252E-05  1.7606020E-07  5.0070854E-07  3.3238562E-02 
       136      8.3676205E+00 -5.1406342E+00  6.1608414E-05  1.6871908E-07  4.9550412E-07  3.3402538E-02 
       137      8.3679498E+00 -4.9343164E+00  5.8778846E-05  1.6137696E-07  4.9051855E-07  3.3560530E-02 
       138      8.3682650E+00 -4.7270106E+00  5.5978250E-05  1.5403390E-07  4.8575103E-07  3.3712449E-02 
       139      8.3685662E+00 -4.5187563E+00  5.3205339E-05  1.4668995E-07  4.8120077E-07  3.3858211E-02 
       140      8.3688534E+00 -4.3095923E+00  5.0458820E-05  1.3934512E-07  4.7686702E-07  3.3997736E-02 
       141      8.3691266E+00 -4.0995593E+00  4.7737412E-05  1.3199947E-07  4.7274909E-07  3.4130946E-02 
       142      8.3693858E+00 -3.8886979E+00  4.5039840E-05  1.2465306E-07  4.6884632E-07  3.4257769E-02 
       143      8.3696310E+00 -3.6770487E+00  4.2364821E-05  1.1730590E-07  4.6515806E-07  3.4378134E-02 
       144      8.3698622E+00 -3.4646534E+00  3.9711088E-05  1.0995806E-07  4.6168374E-07  3.4491975E-02 
       145      8.3700794E+00 -3.2515537E+00  3.7077372E-05  1.0260956E-07  4.5842278E-07  3.4599231E-02 
       146      8.3702825E+00 -3.0377923E+00  3.4462411E-05  9.5260480E-08  4.5537468E-07  3.4699842E-02 
       147      8.3704717E+00 -2.8234110E+00  3.1864935E-05  8.7910827E-08  4.5253894E-07  3.4793753E-02 
       148      8.3706469E+00 -2.6084531E+00  2.9283687E-05  8.0560657E-08  4.4991512E-07  3.4880914E-02 
       149      8.3708080E+00 -2.3929616E+00  2.6717411E-05  7.3210013E-08  4.4750280E-07  3.4961277E-02 
       150      8.3709551E+00 -2.1769803E+00  2.4164852E-05  6.5858944E-08  4.4530160E-07  3.5034799E-02 
       151      8.3710882E+00 -1.9605528E+00  2.1624756E-05  5.8507488E-08  4.4331118E-07  3.5101439E-02 
       152      8.3712073E+00 -1.7437227E+00  1.9095869E-05  5.1155684E-08  4.4153123E-07  3.5161161E-02 
       153      8.3713124E+00 -1.5265346E+00  1.6576946E-05  4.3803584E-08  4.3996146E-07  3.5213933E-02 
       154      8.3714035E+00 -1.3090326E+00  1.4066734E-05  3.6451221E-08  4.3860165E-07  3.5259727E-02 
       155      8.3714806E+00 -1.0912614E+00  1.1563990E-05  2.9098647E-08  4.3745157E-07  3.5298517E-02 
       156      8.3715437E+00 -8.7326555E-01  9.0674661E-06  2.1745902E-08  4.3651107E-07  3.5330283E-02 
       157      8.3715927E+00 -6.5508987E-01  6.5759181E-06  1.4393029E-08  4.3577998E-07  3.5355008E-02 
       158      8.3716278E+00 -4.3677924E-01  4.0881014E-06  7.0400720E-09  4.3525823E-07  3.5372679E-02 
       159      8.3716488E+00 -2.1837860E-01  1.6027723E-06 -3.1292683E-10  4.3494572E-07  3.5383285E-02 
       160      8.3716488E+00  2.1851272E-01 -3.3653966E-06 -1.5018876E-08  4.3494832E-07  3.5383285E-02 
       161      8.3716278E+00  4.3691337E-01 -5.8507233E-06 -2.2371739E-08  4.3526346E-07  3.5372679E-02 
       162      8.3715928E+00  6.5522400E-01 -8.3385362E-06 -2.9724472E-08  4.3578790E-07  3.5355009E-02 
       163      8.3715438E+00  8.7339968E-01 -1.0830079E-05 -3.7077029E-08  4.3652173E-07  3.5330285E-02 
       164      8.3714807E+00  1.0913955E+00 -1.3326598E-05 -4.4429369E-08  4.3746509E-07  3.5298519E-02 
       165      8.3714037E+00  1.3091668E+00 -1.5829337E-05 -5.1781448E-08  4.3861813E-07  3.5259729E-02 
       166      8.3713126E+00  1.5266688E+00 -1.8339545E-05 -5.9133225E-08  4.3998106E-07  3.5213935E-02 
       167      8.3712075E+00  1.7438569E+00 -2.0858466E-05 -6.6484649E-08  4.4155411E-07  3.5161163E-02 
       168      8.3710884E+00  1.9606869E+00 -2.3387353E-05 -7.3835688E-08  4.4333754E-07  3.5101442E-02 
       169      8.3709554E+00  2.1771145E+00 -2.5927455E-05 -8.1186288E-08  4.4533166E-07  3.5034802E-02 
       170      8.3708083E+00  2.3930958E+00 -2.8480025E-05 -8.8536411E-08  4.4753679E-07  3.4961281E-02 
       171      8.3706471E+00  2.6085872E+00 -3.1046319E-05 -9.5886019E-08  4.4995331E-07  3.4880919E-02 
       172      8.3704720E+00  2.8235452E+00 -3.3627594E-05 -1.0323506E-07  4.5258162E-07  3.4793758E-02 
       173      8.3702829E+00  3.0379265E+00 -3.6225107E-05 -1.1058350E-07  4.5542217E-07  3.4699847E-02 
       174      8.3700797E+00  3.2516880E+00 -3.8840119E-05 -1.1793128E-07  4.5847541E-07  3.4599237E-02 
       175      8.3698626E+00  3.4647876E+00 -4.1473900E-05 -1.2527837E-07  4.6174187E-07  3.4491982E-02 
       176      8.3696314E+00  3.6771830E+00 -4.4127716E-05 -1.3262473E-07  4.6522209E-07  3.4378141E-02 
       177      8.3693863E+00  3.8888322E+00 -4.6802836E-05 -1.3997031E-07  4.6891665E-07  3.4257777E-02 
       178      8.3691271E+00  4.0996936E+00 -4.9500531E-05 -1.4731506E-07  4.7282616E-07  3.4130955E-02 
       179      8.3688539E+00  4.3097267E+00 -5.2222088E-05 -1.5465895E-07  4.7695129E-07  3.3997745E-02 
       180      8.3685667E+00  4.5188906E+00 -5.4968784E-05 -1.6200193E-07  4.8129271E-07  3.3858221E-02 
       181      8.3682655E+00  4.7271450E+00 -5.7741901E-05 -1.6934395E-07  4.8585116E-07  3.3712460E-02 
       182      8.3679503E+00  4.9344509E+00 -6.0542738E-05 -1.7668499E-07  4.9062740E-07  3.3560542E-02 
       183      8.3676211E+00  5.1407687E+00 -6.3372584E-05 -1.8402499E-07  4.9562224E-07  3.3402551E-02 
       184      8.3672779E+00  5.3460600E+00 -6.6232740E-05 -1.9136390E-07  5.0083651E-07  3.3238576E-02 
       185      8.3669207E+00  5.5502867E+00 -6.9124509E-05 -1.9870170E-07  5.0627110E-07  3.3068709E-02 
       186      8.3665494E+00  5.7534113E+00 -7.2049201E-05 -2.0603832E-07  5.1192692E-07  3.2893043E-02 
       187      8.3661642E+00  5.9553971E+00 -7.5008131E-05 -2.1337373E-07  5.1780494E-07  3.2711678E-02 
       188      8.3657650E+00  6.1562072E+00 -7.8002611E-05 -2.2070787E-07  5.2390613E-07  3.2524717E-02 
       189      8.3653518E+00  6.3558072E+00 -8.1033983E-05 -2.2804074E-07  5.3023156E-07  3.2332263E-02 
       190      8.3649245E+00  6.5541615E+00 -8.4103571E-05 -2.3537226E-07  5.3678229E-07  3.2134428E-02 
       191      8.3644833E+00  6.7512359E+00 -8.7212715E-05 -2.4270240E-07  5.4355946E-07  3.1931323E-02 
       192      8.3644833E+00  7.1428900E+00 -9.3750791E-05 -2.5007896E-07  5.5179922E-07  3.1829353E-02 
       193      8.3649246E+00  7.3393390E+00 -9.7145180E-05 -2.5012535E-07  5.5296814E-07  3.1929834E-02 
       194      8.3653518E+00  7.5363070E+00 -1.0054550E-04 -2.5017026E-07  5.5407227E-07  3.2024633E-02 
       195      8.3657650E+00  7.7337581E+00 -1.0395132E-04 -2.5021370E-07  5.5511297E-07  3.2113880E-02 
       196      8.3661643E+00  7.9316566E+00 -1.0736222E-04 -2.5025567E-07  5.5609164E-07  3.2197707E-02 
       197      8.3665495E+00  8.1299691E+00 -1.1077781E-04 -2.5029617E-07  5.5700972E-07  3.2276251E-02 
       198      8.3669207E+00  8.3286615E+00 -1.1419769E-04 -2.5033520E-07  5.5786871E-07  3.2349652E-02 
       199      8.3672780E+00  8.5277011E+00 -1.1762148E-04 -2.5037276E-07  5.5867015E-07  3.2418051E-02 
       200      8.3676212E+00  8.7270561E+00 -1.2104878E-04 -2.5040885E-07  5.5941562E-07  3.2481596E-02 
       201      8.3679504E+00  8.9266950E+00 -1.2447924E-04 -2.5044347E-07  5.6010676E-07  3.2540438E-02 
       202      8.3682656E+00  9.1265889E+00 -1.2791250E-04 -2.5047662E-07  5.6074525E-07  3.2594728E-02 
       203      8.3685668E+00  9.3267081E+00 -1.3134820E-04 -2.5050829E-07  5.6133283E-07  3.2644625E-02 
       204      8.3688540E+00  9.5270245E+00 -1.3478602E-04 -2.5053849E-07  5.6187125E-07  3.2690289E-02 
       205      8.3691272E+00  9.7275110E+00 -1.3822563E-04 -2.5056722E-07  5.6236236E-07  3.2731884E-02 
       206      8.3693864E+00  9.9281414E+00 -1.4166670E-04 -2.5059448E-07  5.6280802E-07  3.2769576E-02 
       207      8.3696316E+00  1.0128891E+01 -1.4510895E-04 -2.5062026E-07  5.6321014E-07  3.2803538E-02 
       208      8.3698628E+00  1.0329735E+01 -1.4855206E-04 -2.5064458E-07  5.6357069E-07  3.2833944E-02 
       209      8.3700799E+00  1.0530650E+01 -1.5199577E-04 -2.5066742E-07  5.6389168E-07  3.2860971E-02 
       210      8.3702831E+00  1.0731616E+01 -1.5543981E-04 -2.5068878E-07  5.6417518E-07  3.2884802E-02 
       211      8.3704722E+00  1.0932611E+01 -1.5888392E-04 -2.5070868E-07  5.6442328E-07  3.2905620E-02 
       212      8.3706474E+00  1.1133615E+01 -1.6232786E-04 -2.5072710E-07  5.6463814E-07  3.2923615E-02 
       213      8.3708085E+00  1.1334609E+01 -1.6577140E-04 -2.5074404E-07  5.6482197E-07  3.2938978E-02 
       214      8.3709556E+00  1.1535578E+01 -1.6921433E-04 -2.5075952E-07  5.6497700E-07  3.2951906E-02 
       215      8.3710887E+00  1.1736503E+01 -1.7265644E-04 -2.5077352E-07  5.6510554E-07  3.2962596E-02 
       216      8.3712078E+00  1.1937370E+01 -1.7609753E-04 -2.5078605E-07  5.6520993E-07  3.2971251E-02 
       217      8.3713129E+00  1.2138167E+01 -1.7953746E-04 -2.5079710E-07  5.6529256E-07  3.2978078E-02 
       218      8.3714040E+00  1.2338880E+01 -1.8297605E-04 -2.5080668E-07  5.6535586E-07  3.2983286E-02 
       219      8.3714811E+00  1.2539498E+01 -1.8641317E-04 -2.5081478E-07  5.6540233E-07  3.2987087E-02 
       220      8.3715441E+00  1.2740011E+01 -1.8984868E-04 -2.5082142E-07  5.6543448E-07  3.2989698E-02 
       221      8.3715931E+00  1.2940411E+01 -1.9328247E-04 -2.5082658E-07  5.6545490E-07  3.2991340E-02 
       222      8.3716282E+00  1.3140691E+01 -1.9671444E-04 -2.5083026E-07  5.6546622E-07  3.2992235E-02 
       223      8.3716492E+00  1.3340844E+01 -2.0014451E-04 -2.5083247E-07  5.6547110E-07  3.2992611E-02 
       224     -6.3540500E+00 -6.7739623E+00 -1.2101156E-04  3.8126316E-06 -9.2308536E-07  2.5807021E-02 
       225     -6.3543804E+00 -6.6107443E+00 -1.1577553E-04  3.7468181E-06 -8.9888959E-07  2.6503742E-02 
       226     -6.3547005E+00 -6.4433632E+00 -1.1068047E-04  3.6809830E-06 -8.7549103E-07  2.7180611E-02 
       227     -6.3550103E+00 -6.2719391E+00 -1.0572166E-04  3.6151267E-06 -8.5288534E-07  2.7837452E-02 
       228     -6.3553097E+00 -6.0965937E+00 -1.0089444E-04  3.5492494E-06 -8.3106842E-07  2.8474096E-02 
       229     -6.3555988E+00 -5.9174498E+00 -9.6194141E-05  3.4833516E-06 -8.1003640E-07  2.9090374E-02 
       230     -6.3558776E+00 -5.7346312E+00 -9.1616145E-05  3.4174337E-06 -7.8978555E-07  2.9686125E-02 
       231     -6.3561461E+00 -5.5482627E+00 -8.7155840E-05  3.3514960E-06 -7.7031233E-07  3.0261192E-02 
       232     -6.3564043E+00 -5.3584694E+00 -8.2808626E-05  3.2855387E-06 -7.5161331E-07  3.0815423E-02 
       233     -6.3566521E+00 -5.1653791E+00 -7.8569956E-05  3.2195626E-06 -7.3368540E-07  3.1348670E-02 
       234     -6.3568896E+00 -4.9691187E+00 -7.4435264E-05  3.1535679E-06 -7.1652550E-07  3.1860791E-02 
       235     -6.3571168E+00 -4.7698168E+00 -7.0400013E-05  3.0875549E-06 -7.0013072E-07  3.2351649E-02 
       236     -6.3573337E+00 -4.5676025E+00 -6.6459684E-05  3.0215241E-06 -6.8449834E-07  3.2821115E-02 
       237     -6.3575402E+00 -4.3626056E+00 -6.2609765E-05  2.9554756E-06 -6.6962575E-07  3.3269061E-02 
       238     -6.3577364E+00 -4.1549575E+00 -5.8845775E-05  2.8894102E-06 -6.5551057E-07  3.3695368E-02 
       239     -6.3579223E+00 -3.9447893E+00 -5.5163230E-05  2.8233281E-06 -6.4215047E-07  3.4099919E-02 
       240     -6.3580979E+00 -3.7322334E+00 -5.1557665E-05  2.7572296E-06 -6.2954333E-07  3.4482607E-02 
       241     -6.3582632E+00 -3.5174223E+00 -4.8024620E-05  2.6911151E-06 -6.1768710E-07  3.4843328E-02 
       242     -6.3584181E+00 -3.3004900E+00 -4.4559661E-05  2.6249852E-06 -6.0657995E-07  3.5181983E-02 
       243     -6.3585627E+00 -3.0815705E+00 -4.1158351E-05  2.5588400E-06 -5.9622011E-07  3.5498481E-02 
       244     -6.3586969E+00 -2.8607979E+00 -3.7816262E-05  2.4926799E-06 -5.8660596E-07  3.5792737E-02 
       245     -6.3588209E+00 -2.6383081E+00 -3.4528986E-05  2.4265056E-06 -5.7773603E-07  3.6064669E-02 
       246     -6.3589345E+00 -2.4142364E+00 -3.1292113E-05  2.3603171E-06 -5.6960895E-07  3.6314203E-02 
       247     -6.3590378E+00 -2.1887188E+00 -2.8101240E-05  2.2941150E-06 -5.6222347E-07  3.6541272E-02 
       248     -6.3591308E+00 -1.9618919E+00 -2.4951979E-05  2.2278997E-06 -5.5557849E-07  3.6745814E-02 
       249     -6.3592134E+00 -1.7338923E+00 -2.1839938E-05  2.1616714E-06 -5.4967300E-07  3.6927772E-02 
       250     -6.3592857E+00 -1.5048575E+00 -1.8760739E-05  2.0954306E-06 -5.4450612E-07  3.7087097E-02 
       251     -6.3593477E+00 -1.2749246E+00 -1.5710000E-05  2.0291777E-06 -5.4007709E-07  3.7223745E-02 
       252     -6.3593993E+00 -1.0442315E+00 -1.2683351E-05  1.9629131E-06 -5.3638525E-07  3.7337678E-02 
       253     -6.3594407E+00 -8.1291616E-01 -9.6764217E-06  1.8966371E-06 -5.3343008E-07  3.7428865E-02 
       254     -6.3594717E+00 -5.8111658E-01 -6.6848431E-06  1.8303501E-06 -5.3121115E-07  3.7497282E-02 
       255     -6.3594923E+00 -3.4897097E-01 -3.7042496E-06  1.7640526E-06 -5.2972815E-07  3.7542909E-02 
       256     -6.3595027E+00 -1.1661771E-01 -7.3027815E-07  1.6977448E-06 -5.2898089E-07  3.7565734E-02 
       257     -6.3595027E+00  1.1580486E-01  2.2414352E-06  1.6314273E-06 -5.2896929E-07  3.7565751E-02 
       258     -6.3594924E+00  3.4815832E-01  5.2152537E-06  1.5651003E-06 -5.2969337E-07  3.7542959E-02 
       259     -6.3594718E+00  5.8030435E-01  8.1955415E-06  1.4987642E-06 -5.3115328E-07  3.7497365E-02 
       260     -6.3594408E+00  8.1210455E-01  1.1186663E-05  1.4324194E-06 -5.3334927E-07  3.7428982E-02 
       261     -6.3593995E+00  1.0434207E+00  1.4192984E-05  1.3660664E-06 -5.3628170E-07  3.7337828E-02 
       262     -6.3593479E+00  1.2741148E+00  1.7218874E-05  1.2997055E-06 -5.3995105E-07  3.7223927E-02 
       263     -6.3592859E+00  1.5040489E+00  2.0268707E-05  1.2333370E-06 -5.4435792E-07  3.7087313E-02 
       264     -6.3592137E+00  1.7330852E+00  2.3346855E-05  1.1669615E-06 -5.4950300E-07  3.6928021E-02 
       265     -6.3591311E+00  1.9610864E+00  2.6457701E-05  1.1005791E-06 -5.5538713E-07  3.6746095E-02 
       266     -6.3590381E+00  2.1879152E+00  2.9605627E-05  1.0341905E-06 -5.6201124E-07  3.6541586E-02 
       267     -6.3589349E+00  2.4134349E+00  3.2795027E-05  9.6779576E-07 -5.6937638E-07  3.6314549E-02 
       268     -6.3588213E+00  2.6375089E+00  3.6030293E-05  9.0139550E-07 -5.7748374E-07  3.6065047E-02 
       269     -6.3586974E+00  2.8600011E+00  3.9315831E-05  8.3499003E-07 -5.8633460E-07  3.5793147E-02 
       270     -6.3585632E+00  3.0807763E+00  4.2656058E-05  7.6857964E-07 -5.9593041E-07  3.5498923E-02 
       271     -6.3584186E+00  3.2996987E+00  4.6055383E-05  7.0216490E-07 -6.0627268E-07  3.5182456E-02 
       272     -6.3582637E+00  3.5166339E+00  4.9518240E-05  6.3574609E-07 -6.1736309E-07  3.4843831E-02 
       273     -6.3580985E+00  3.7314483E+00  5.3049072E-05  5.6932352E-07 -6.2920347E-07  3.4483141E-02 
       274     -6.3579230E+00  3.9440076E+00  5.6652317E-05  5.0289774E-07 -6.4179571E-07  3.4100484E-02 
       275     -6.3577371E+00  4.1541794E+00  6.0332443E-05  4.3646905E-07 -6.5514190E-07  3.3695962E-02 
       276     -6.3575409E+00  4.3618313E+00  6.4093919E-05  3.7003784E-07 -6.6924424E-07  3.3269685E-02 
       277     -6.3573344E+00  4.5668322E+00  6.7941236E-05  3.0360439E-07 -6.8410510E-07  3.2821768E-02 
       278     -6.3571176E+00  4.7690506E+00  7.1878883E-05  2.3716929E-07 -6.9972692E-07  3.2352331E-02 
       279     -6.3568905E+00  4.9683569E+00  7.5911378E-05  1.7073280E-07 -7.1611237E-07  3.1861500E-02 
       280     -6.3566530E+00  5.1646217E+00  8.0043248E-05  1.0429533E-07 -7.3326423E-07  3.1349407E-02 
       281     -6.3564052E+00  5.3577167E+00  8.4279038E-05  3.7857258E-08 -7.5118544E-07  3.0816188E-02 
       282     -6.3561470E+00  5.5475148E+00  8.8623321E-05 -2.8581206E-08 -7.6987915E-07  3.0261983E-02 
       283     -6.3558786E+00  5.7338883E+00  9.3080654E-05 -9.5019338E-08 -7.8934852E-07  2.9686942E-02 
       284     -6.3555998E+00  5.9167121E+00  9.7655646E-05 -1.6145691E-07 -8.0959702E-07  2.9091217E-02 
       285     -6.3553107E+00  6.0958613E+00  1.0235292E-04 -2.2789356E-07 -8.3062827E-07  2.8474964E-02 
       286     -6.3550113E+00  6.2712121E+00  1.0717710E-04 -2.9432889E-07 -8.5244602E-07  2.7838345E-02 
       287     -6.3547016E+00  6.4426419E+00  1.1213286E-04 -3.6076250E-07 -8.7505423E-07  2.7181527E-02 
       288     -6.3543816E+00  6.6100288E+00  1.1722488E-04 -4.2719404E-07 -8.9845703E-07  2.6504681E-02 
       289     -6.3540512E+00  6.7732526E+00  1.2245789E-04 -4.9362328E-07 -9.2265883E-07  2.5807982E-02 
       290      8.0559755E+00  6.9468802E+00 -8.5004025E-05 -8.5782946E-07 -2.6774795E-06 -5.0922530E-02 
       291      7.7439128E+00  6.9467523E+00 -7.9596496E-05 -8.6594818E-07 -2.6522629E-06 -5.1520643E-02 
       292      7.4282722E+00  6.9466132E+00 -7.4142047E-05 -8.7333863E-07 -2.6270316E-06 -5.2099797E-02 
       293      7.1091704E+00  6.9464629E+00 -6.8645074E-05 -8.7999888E-07 -2.6017855E-06 -5.2659802E-02 
       294      6.7867247E+00  6.9463013E+00 -6.3109977E-05 -8.8592714E-07 -2.5765248E-06 -5.3200474E-02 
       295      6.4610540E+00  6.9461286E+00 -5.7541174E-05 -8.9112174E-07 -2.5512498E-06 -5.3721639E-02 
       296      6.1322778E+00  6.9459446E+00 -5.1943088E-05 -8.9558116E-07 -2.5259604E-06 -5.4223130E-02 
       297      5.8005170E+00  6.9457494E+00 -4.6320153E-05 -8.9930404E-07 -2.5006570E-06 -5.4704789E-02 
       298      5.4658932E+00  6.9455430E+00 -4.0676812E-05 -9.0228913E-07 -2.4753395E-06 -5.5166466E-02 
       299      5.1285290E+00  6.9453253E+00 -3.5017513E-05 -9.0453535E-07 -2.4500081E-06 -5.5608019E-02 
       300      4.7885477E+00  6.9450965E+00 -2.9346710E-05 -9.0604173E-07 -2.4246631E-06 -5.6029315E-02 
       301      4.4460739E+00  6.9448565E+00 -2.3668868E-05 -9.0680748E-07 -2.3993045E-06 -5.6430228E-02 
